#Forest semantics: majority vote
#Number of trees: 100

#TREE 0
if (p2 > 0.7673577288013687) and (p1 <= 0.38953525870551137) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.7673577288013687) and (p2 <= 0.5576736627825649) then (y2 = 1.0) | based on 2 samples
if (p2 <= 0.7673577288013687) and (p2 > 0.5576736627825649) then (y2 = 0.0) | based on 2 samples
if (p2 > 0.7673577288013687) and (p1 > 0.38953525870551137) and (p1 > 0.6548261259006458) then (y2 = 1.0) | based on 1 samples
if (p2 > 0.7673577288013687) and (p1 > 0.38953525870551137) and (p1 <= 0.6548261259006458) then (y2 = 0.0) | based on 1 samples
#TREE 1
if (p2 > 0.38377441344027147) and (p1 <= 0.638445619325361) then (y2 = 0.0) | based on 5 samples
if (p2 <= 0.38377441344027147) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.38377441344027147) and (p1 > 0.638445619325361) then (y2 = 1.0) | based on 1 samples
#TREE 2
if (p2 > 0.08755072024071157) and (p1 <= 0.6821769753853684) and (p2 > 0.3346724118372859) then (y2 = 0.0) | based on 5 samples
if (p2 > 0.08755072024071157) and (p1 > 0.6821769753853684) then (y2 = 1.0) | based on 1 samples
if (p2 > 0.08755072024071157) and (p1 <= 0.6821769753853684) and (p2 <= 0.3346724118372859) then (y2 = 1.0) | based on 1 samples
if (p2 <= 0.08755072024071157) then (y2 = 1.0) | based on 1 samples
#TREE 3
if (p1 <= 0.8015787977732619) and (p2 > 0.13502758095740694) and (p2 > 0.764729942030688) then (y2 = 0.0) | based on 3 samples
if (p1 <= 0.8015787977732619) and (p2 > 0.13502758095740694) and (p2 <= 0.764729942030688) and (p2 > 0.38059587665243666) then (y2 = 0.0) | based on 2 samples
if (p1 > 0.8015787977732619) then (y2 = 1.0) | based on 1 samples
if (p1 <= 0.8015787977732619) and (p2 > 0.13502758095740694) and (p2 <= 0.764729942030688) and (p2 <= 0.38059587665243666) then (y2 = 1.0) | based on 1 samples
if (p1 <= 0.8015787977732619) and (p2 <= 0.13502758095740694) then (y2 = 1.0) | based on 1 samples
#TREE 4
if (p1 <= 0.8390417540627726) and (p2 > 0.29457343290307253) then (y2 = 0.0) | based on 5 samples
if (p1 <= 0.8390417540627726) and (p2 <= 0.29457343290307253) then (y2 = 1.0) | based on 2 samples
if (p1 > 0.8390417540627726) then (y2 = 1.0) | based on 1 samples
#TREE 5
if (p2 <= 0.9118424513898056) and (p2 > 0.5199985159374545) and (p1 <= 0.9072759439736958) then (y2 = 0.0) | based on 4 samples
if (p2 <= 0.9118424513898056) and (p2 <= 0.5199985159374545) then (y2 = 1.0) | based on 2 samples
