#Forest semantics: majority vote
#Number of trees: 270

#TREE 0
(y1 = 0.5) | based on 8 samples
#TREE 1
(y1 = 0.5) | based on 8 samples
#TREE 2
(y1 = 0.5) | based on 8 samples
#TREE 3
(y1 = 0.5) | based on 8 samples
#TREE 4
(y1 = 0.5) | based on 8 samples
#TREE 5
(y1 = 0.5) | based on 8 samples
#TREE 6
(y1 = 0.5) | based on 8 samples
#TREE 7
(y1 = 0.5) | based on 8 samples
#TREE 8
(y1 = 0.5) | based on 8 samples
#TREE 9
(y1 = 0.5) | based on 8 samples
#TREE 10
(y1 = 0.5) | based on 8 samples
#TREE 11
(y1 = 0.5) | based on 8 samples
#TREE 12
(y1 = 0.5) | based on 8 samples
#TREE 13
(y1 = 0.5) | based on 8 samples
#TREE 14
(y1 = 0.5) | based on 8 samples
#TREE 15
(y1 = 0.5) | based on 8 samples
#TREE 16
(y1 = 0.5) | based on 8 samples
#TREE 17
(y1 = 0.5) | based on 8 samples
#TREE 18
(y1 = 0.5) | based on 8 samples
#TREE 19
(y1 = 0.5) | based on 8 samples
#TREE 20
(y1 = 0.5) | based on 8 samples
#TREE 21
(y1 = 0.5) | based on 8 samples
#TREE 22
(y1 = 0.5) | based on 8 samples
#TREE 23
(y1 = 0.5) | based on 8 samples
#TREE 24
(y1 = 0.5) | based on 8 samples
#TREE 25
(y1 = 0.5) | based on 8 samples
#TREE 26
(y1 = 0.5) | based on 8 samples
#TREE 27
(y1 = 0.5) | based on 8 samples
#TREE 28
(y1 = 0.5) | based on 8 samples
#TREE 29
(y1 = 0.5) | based on 8 samples
#TREE 30
(y1 = 0.5) | based on 8 samples
#TREE 31
(y1 = 0.5) | based on 8 samples
#TREE 32
(y1 = 0.5) | based on 8 samples
#TREE 33
(y1 = 0.5) | based on 8 samples
#TREE 34
(y1 = 0.5) | based on 8 samples
#TREE 35
(y1 = 0.5) | based on 8 samples
#TREE 36
(y1 = 0.5) | based on 8 samples
#TREE 37
(y1 = 0.5) | based on 8 samples
#TREE 38
(y1 = 0.5) | based on 8 samples
#TREE 39
(y1 = 0.5) | based on 8 samples
#TREE 40
(y1 = 0.5) | based on 8 samples
#TREE 41
(y1 = 0.5) | based on 8 samples
#TREE 42
(y1 = 0.5) | based on 8 samples
#TREE 43
(y1 = 0.5) | based on 8 samples
#TREE 44
(y1 = 0.5) | based on 8 samples
#TREE 45
(y1 = 0.5) | based on 8 samples
#TREE 46
(y1 = 0.5) | based on 8 samples
#TREE 47
(y1 = 0.5) | based on 8 samples
#TREE 48
(y1 = 0.5) | based on 8 samples
#TREE 49
(y1 = 0.5) | based on 8 samples
#TREE 50
(y1 = 0.5) | based on 8 samples
#TREE 51
(y1 = 0.5) | based on 8 samples
#TREE 52
(y1 = 0.5) | based on 8 samples
#TREE 53
(y1 = 0.5) | based on 8 samples
#TREE 54
(y1 = 0.5) | based on 8 samples
#TREE 55
(y1 = 0.5) | based on 8 samples
#TREE 56
(y1 = 0.5) | based on 8 samples
#TREE 57
(y1 = 0.5) | based on 8 samples
#TREE 58
(y1 = 0.5) | based on 8 samples
#TREE 59
(y1 = 0.5) | based on 8 samples
#TREE 60
(y1 = 0.5) | based on 8 samples
#TREE 61
(y1 = 0.5) | based on 8 samples
#TREE 62
(y1 = 0.5) | based on 8 samples
#TREE 63
(y1 = 0.5) | based on 8 samples
#TREE 64
(y1 = 0.5) | based on 8 samples
#TREE 65
(y1 = 0.5) | based on 8 samples
#TREE 66
(y1 = 0.5) | based on 8 samples
#TREE 67
(y1 = 0.5) | based on 8 samples
#TREE 68
(y1 = 0.5) | based on 8 samples
#TREE 69
(y1 = 0.5) | based on 8 samples
#TREE 70
(y1 = 0.5) | based on 8 samples
#TREE 71
(y1 = 0.5) | based on 8 samples
#TREE 72
(y1 = 0.5) | based on 8 samples
#TREE 73
(y1 = 0.5) | based on 8 samples
#TREE 74
(y1 = 0.5) | based on 8 samples
#TREE 75
(y1 = 0.5) | based on 8 samples
#TREE 76
(y1 = 0.5) | based on 8 samples
#TREE 77
(y1 = 0.5) | based on 8 samples
#TREE 78
(y1 = 0.5) | based on 8 samples
#TREE 79
(y1 = 0.5) | based on 8 samples
#TREE 80
(y1 = 0.5) | based on 8 samples
#TREE 81
(y1 = 0.5) | based on 8 samples
#TREE 82
(y1 = 0.5) | based on 8 samples
#TREE 83
(y1 = 0.5) | based on 8 samples
#TREE 84
(y1 = 0.5) | based on 8 samples
#TREE 85
(y1 = 0.5) | based on 8 samples
#TREE 86
(y1 = 0.5) | based on 8 samples
#TREE 87
(y1 = 0.5) | based on 8 samples
#TREE 88
(y1 = 0.5) | based on 8 samples
#TREE 89
(y1 = 0.5) | based on 8 samples
