#Forest semantics: majority vote
#Number of trees: 100

#TREE 0
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 3 samples
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 3 samples
#TREE 1
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 3 samples
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 2 samples
#TREE 2
if (p2 <= 0.9000000059604645) and (p2 > 0.4000000134110451) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.9000000059604645) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9000000059604645) and (p2 <= 0.4000000134110451) and (p2 > 0.10000000149011612) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9000000059604645) and (p2 <= 0.4000000134110451) and (p2 <= 0.10000000149011612) then (y1 = 0.0) | based on 1 samples
#TREE 3
if (p2 <= 0.7000000178813934) and (x <= 0.8333333432674408) then (y1 = 0.0) | based on 3 samples
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.7000000178813934) and (x > 0.8333333432674408) then (y1 = 1.0) | based on 1 samples
#TREE 4
if (p1 <= 0.75) and (x <= 0.8333333432674408) then (y1 = 0.0) | based on 3 samples
if (p1 > 0.75) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.75) and (x > 0.8333333432674408) then (y1 = 1.0) | based on 1 samples
#TREE 5
if (p2 <= 0.7000000178813934) and (x <= 0.8333333432674408) then (y1 = 0.0) | based on 3 samples
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.7000000178813934) and (x > 0.8333333432674408) then (y1 = 1.0) | based on 1 samples
#TREE 6
if (x <= 0.5000000149011612) and (p2 > 0.4000000059604645) then (y1 = 1.0) | based on 3 samples
if (x > 0.5000000149011612) then (y1 = 0.0) | based on 2 samples
if (x <= 0.5000000149011612) and (p2 <= 0.4000000059604645) then (y1 = 0.0) | based on 1 samples
#TREE 7
if (p1 <= 0.5) and (x <= 0.8333333432674408) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.5) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5) and (x > 0.8333333432674408) then (y1 = 1.0) | based on 1 samples
#TREE 8
if (p1 > 0.75) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.75) and (x > 0.1666666716337204) and (p2 > 0.5000000074505806) and (p1 > 0.25) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.75) and (x > 0.1666666716337204) and (p2 > 0.5000000074505806) and (p1 <= 0.25) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.75) and (x > 0.1666666716337204) and (p2 <= 0.5000000074505806) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.75) and (x <= 0.1666666716337204) then (y1 = 0.0) | based on 1 samples
#TREE 9
if (p1 <= 0.25) and (p2 > 0.4000000134110451) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.25) and (x > 0.1666666716337204) then (y1 = 1.0) | based on 1 samples
if (p1 > 0.25) and (x <= 0.1666666716337204) then (y1 = 0.0) | based on 1 samples
