#Forest semantics: majority vote
#Number of trees: 100

#TREE 0
if (p1 <= 0.7673577288013687) and (p2 > 0.38953525870551137) and (p2 <= 0.84376327853746) and (p2 <= 0.6545075774553886) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.7673577288013687) and (p2 > 0.38953525870551137) and (p2 > 0.84376327853746) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p1 > 0.7673577288013687) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.7673577288013687) and (p2 > 0.38953525870551137) and (p2 <= 0.84376327853746) and (p2 > 0.6545075774553886) and (x > 0.8754706860180365) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.7673577288013687) and (p2 > 0.38953525870551137) and (p2 <= 0.84376327853746) and (p2 > 0.6545075774553886) and (x <= 0.8754706860180365) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.7673577288013687) and (p2 <= 0.38953525870551137) and (p2 > 0.08831593082958165) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.7673577288013687) and (p2 <= 0.38953525870551137) and (p2 <= 0.08831593082958165) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 1
if (p2 > 0.5137774280802242) and (p1 <= 0.6031385495342028) and (x > 0.6016511179514468) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.5137774280802242) and (p1 <= 0.6031385495342028) and (x <= 0.6016511179514468) and (x > 0.14630682091691674) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.5137774280802242) and (p1 > 0.6031385495342028) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.5137774280802242) and (p1 <= 0.6031385495342028) and (x <= 0.6016511179514468) and (x <= 0.14630682091691674) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.5137774280802242) and (x > 0.5648321261739068) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.5137774280802242) and (x <= 0.5648321261739068) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 2
if (p2 > 0.565498446377692) and (p1 <= 0.21566598080828134) and (p2 <= 0.9353157007204864) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.565498446377692) and (p1 > 0.21566598080828134) and (p2 > 0.7262518305173236) and (x <= 0.03081251758592215) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.565498446377692) and (p1 > 0.21566598080828134) and (p2 > 0.7262518305173236) and (x > 0.03081251758592215) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.565498446377692) and (p1 > 0.21566598080828134) and (p2 <= 0.7262518305173236) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.565498446377692) and (p1 <= 0.21566598080828134) and (p2 > 0.9353157007204864) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.565498446377692) and (x > 0.6869854677329386) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.565498446377692) and (x <= 0.6869854677329386) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 3
if (p1 <= 0.8015787977732619) and (p2 > 0.7059124264427984) and (x <= 0.7589103120722717) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p1 > 0.8015787977732619) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.8015787977732619) and (p2 > 0.7059124264427984) and (x > 0.7589103120722717) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.8015787977732619) and (p2 <= 0.7059124264427984) and (p1 > 0.24322632315718865) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.8015787977732619) and (p2 <= 0.7059124264427984) and (p1 <= 0.24322632315718865) and (p2 > 0.23825022325335773) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.8015787977732619) and (p2 <= 0.7059124264427984) and (p1 <= 0.24322632315718865) and (p2 <= 0.23825022325335773) and (x > 0.5784415492795619) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.8015787977732619) and (p2 <= 0.7059124264427984) and (p1 <= 0.24322632315718865) and (p2 <= 0.23825022325335773) and (x <= 0.5784415492795619) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 4
if (p1 <= 0.8390417540627726) and (p2 > 0.2124159136844873) and (x > 0.3922254188881374) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.8390417540627726) and (p2 > 0.2124159136844873) and (x <= 0.3922254188881374) and (x > 0.13168952112388113) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
