x,y
0.6066,1.0585
2.5406,2.7078
2.2382,2.9433
1.4152,2.6580
1.7012,2.9107
1.4090,2.6507
3.7469,-0.0517
2.4262,2.8184
1.7393,2.9320
2.0940,2.9912
1.0203,2.0401
0.6269,1.1145
0.1169,-0.5461
0.5746,0.9682
1.0280,2.0553
1.3250,2.5444
2.0368,2.9986
1.0250,2.0493
0.2222,-0.1607
0.8731,1.7302
1.3452,2.5713
0.5605,0.9280
0.2684,0.0014
2.7360,2.4583
2.2596,2.9326
3.6133,0.3973
0.2550,-0.0449
0.5970,1.0316
1.2183,2.3889
2.5740,2.6705
0.4096,0.4705
3.6850,0.1607
2.7118,2.4933
2.6489,2.5790
3.7278,0.0147
2.1296,2.9832
2.3428,2.8825
2.3617,2.8692
1.5505,2.7980
1.2563,2.4469
2.8347,2.3033
0.5529,0.9059
2.5220,2.7275
3.6360,0.3236
1.9999,3.0000
2.7364,2.4577
1.3480,2.5749
2.5159,2.7338
3.2820,1.3565
3.7672,-0.1229
1.4142,2.6569
0.0560,-0.7791
3.5325,0.6515
0.6861,1.2737
1.5020,2.7520
1.7356,2.9301
1.9288,2.9949
2.6892,2.5251
0.6999,1.3097
1.2840,2.4873
2.3530,2.8754
2.3121,2.9026
3.9531,-0.8148
0.3504,0.2789
2.9220,2.1499
0.0461,-0.8178
3.1343,1.7133
1.8073,2.9629
2.5873,2.6551
1.3175,2.5341
1.5165,2.7662
0.1013,-0.6051
1.0584,2.1134
2.2245,2.9496
0.4514,0.6017
1.7338,2.9291
0.0334,-0.8673
1.4013,2.6416
2.4697,2.7794
1.6178,2.8540
0.0609,-0.7601
3.5345,0.6452
1.8855,2.9869
3.5635,0.5554
3.3279,1.2367
3.0362,1.9264
1.1971,2.3554
1.7892,2.9556
3.5681,0.5412
1.1727,2.3155
1.6922,2.9053
2.0699,2.9951
2.6351,2.5966
1.2796,2.4810
2.5740,2.6705
1.4921,2.7420
1.6521,2.8789
1.6405,2.8708
0.9736,1.9464
0.9750,1.9493
0.5276,0.8319
3.1291,1.7251
2.4449,2.8021
3.1165,1.7535
0.8740,1.7322
2.1490,2.9778
2.0431,2.9981
3.1529,1.6709
2.1905,2.9637
2.2336,2.9454
1.3731,2.6070
3.5120,0.7139
0.9962,1.9924
2.5062,2.7438
3.0226,1.9544
2.2211,2.9511
0.0506,-0.8000
1.6794,2.8972
2.8254,2.3187
3.8709,-0.5002
2.7284,2.4694
3.4333,0.9456
1.1288,2.2410
2.3231,2.8956
3.5792,0.5061
2.6332,2.5991
2.9903,2.0193
2.7930,2.3712
0.7584,1.4585
1.1743,2.3183
1.9884,2.9999
3.8492,-0.4194
1.2919,2.4986
3.5570,0.5758
3.1736,1.6227
0.1338,-0.4827
3.1095,1.7691
3.0514,1.8946
0.8734,1.7309
1.7336,2.9290
0.2644,-0.0122
3.1201,1.7454
3.4529,0.8891
3.8671,-0.4859
0.3028,0.1194
2.7384,2.4548
0.4225,0.5115
2.9036,2.1834
0.7835,1.5201
0.8048,1.5714
2.6716,2.5489
0.6386,1.1465
2.7616,2.4199
3.5848,0.4883
2.1435,2.9794
3.5693,0.5374
2.5087,2.7412
1.1463,2.2712
2.0236,2.9994
2.8582,2.2635
1.3198,2.5373
2.2146,2.9539
2.2375,2.9436
1.7241,2.9239
3.2486,1.4411
0.1830,-0.3016
0.8530,1.6845
1.0798,2.1532
1.1017,2.1931
1.0903,2.1724
1.7486,2.9368
2.8694,2.2441
3.4501,0.8972
2.6244,2.6102
1.7622,2.9434
2.2328,2.9458
3.9350,-0.7441
0.6545,1.1896
0.7538,1.4470
0.3573,0.3015
2.0323,2.9990
1.9122,2.9923
2.5510,2.6964
1.0106,2.0211
1.3807,2.6165
0.5312,0.8427
3.1445,1.6901
3.9885,-0.9540
3.8654,-0.4797
2.2498,2.9376
1.5256,2.7750
3.9304,-0.7265
1.7314,2.9279
2.6498,2.5777
2.5984,2.6419
2.3628,2.8683
0.2946,0.0916
0.9708,1.9407
3.1804,1.6068
0.0849,-0.6678
2.2626,2.9310
0.0568,-0.7759
1.7062,2.9137
1.9031,2.9906
0.5636,0.9368
2.2837,2.9195
3.4618,0.8630
2.4579,2.7903
1.4295,2.6745
0.6801,1.2577
2.1019,2.9896
2.0840,2.9929
1.7492,2.9371
3.7285,0.0123
2.3211,2.8969
2.6144,2.6225
2.8986,2.1924
0.2956,0.0950
2.9545,2.0889
0.9834,1.9664
3.9362,-0.7489
2.0361,2.9987
3.7804,-0.1699
2.1770,2.9687
2.6033,2.6361
2.1461,2.9786
0.3921,0.4145
1.6515,2.8786
0.6030,1.0484
1.5254,2.7748
2.1814,2.9671
1.4101,2.6520
3.7646,-0.1138
3.1668,1.6386
3.0064,1.9872
1.4841,2.7339
0.2574,-0.0368
0.1226,-0.5248
2.4556,2.7924
2.7538,2.4318
1.2909,2.4972
0.2273,-0.1426
2.8496,2.2782
0.7712,1.4901
2.3097,2.9041
1.2134,2.3813
1.1636,2.3004
1.1560,2.2877
1.9865,2.9998
3.0786,1.8366
