#Forest semantics: majority vote
#Number of trees: 1

#TREE 0
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y > 0.5224608778953552) and (x > 0.3841114491224289) and (y <= 0.5741029679775238) and (x <= 0.6207093298435211) and (y > 0.5420816838741302) and (x > 0.4335293620824814) and (x <= 0.5856637060642242) then (z = 0.6910252198985365) | based on 75 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x <= 0.6595155000686646) and (x > 0.3380841016769409) and (y <= 0.42121684551239014) and (x > 0.3959733545780182) and (x <= 0.6132481396198273) and (y <= 0.4017360657453537) and (y > 0.38125525414943695) and (x > 0.42024722695350647) then (z = 0.7811671958830615) | based on 66 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y <= 0.3685947358608246) and (x <= 0.6667766869068146) and (x > 0.3595075160264969) and (y <= 0.3173326998949051) and (y > 0.28455138206481934) and (x <= 0.6079072654247284) and (x > 0.41967713832855225) and (y > 0.2986919432878494) and (x <= 0.5743319094181061) then (z = 0.8284827913427498) | based on 65 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y <= 0.3685947358608246) and (x <= 0.6667766869068146) and (x > 0.3595075160264969) and (y > 0.3173326998949051) and (x <= 0.6079772710800171) and (x > 0.4048347771167755) and (y > 0.3433937430381775) and (y > 0.3493739813566208) and (x <= 0.5803828537464142) then (z = 0.7998394101974525) | based on 63 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y <= 0.882355272769928) and (y <= 0.8144725561141968) and (x <= 0.6631661057472229) and (x > 0.375740110874176) and (y <= 0.7685307562351227) and (x <= 0.6170087158679962) and (x > 0.4175267964601517) and (y <= 0.7517900764942169) and (x <= 0.5868939161300659) then (z = 0.5894375707142597) | based on 62 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y <= 0.882355272769928) and (y > 0.8144725561141968) and (x <= 0.6482037007808685) and (x > 0.3695291131734848) and (y > 0.8353334069252014) and (x <= 0.6137281954288483) and (x > 0.42918866872787476) and (y <= 0.867274671792984) and (x <= 0.5759421586990356) then (z = 0.5294755283039527) | based on 60 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y > 0.882355272769928) and (y <= 0.9445377588272095) and (x <= 0.6412325799465179) and (x > 0.36716875433921814) and (y > 0.9167366921901703) and (x <= 0.6041066348552704) and (x > 0.4210573732852936) and (x <= 0.5738318264484406) and (y <= 0.9368974566459656) then (z = 0.48935727581298594) | based on 60 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y > 0.06206248328089714) and (x <= 0.641752690076828) and (x > 0.3855016678571701) and (y <= 0.09476378932595253) and (x <= 0.603776603937149) and (x > 0.4226776212453842) and (y <= 0.08700348064303398) then (z = 0.9543815467717801) | based on 58 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y <= 0.3685947358608246) and (x <= 0.6667766869068146) and (x > 0.3595075160264969) and (y <= 0.3173326998949051) and (y <= 0.28455138206481934) and (x <= 0.6189690232276917) and (x > 0.41114579141139984) and (y > 0.26305052638053894) and (x <= 0.5781224966049194) then (z = 0.8475345815540714) | based on 58 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y <= 0.18800751864910126) and (x <= 0.6198891699314117) and (y > 0.15296611934900284) and (x > 0.41103576123714447) and (x <= 0.5892442762851715) and (y > 0.16554662585258484) and (y <= 0.18344733864068985) then (z = 0.9007555020256215) | based on 57 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y <= 0.3685947358608246) and (x <= 0.6667766869068146) and (x > 0.3595075160264969) and (y <= 0.3173326998949051) and (y <= 0.28455138206481934) and (x <= 0.6189690232276917) and (x > 0.41114579141139984) and (y <= 0.26305052638053894) and (x <= 0.5775123834609985) then (z = 0.8596445125734518) | based on 55 samples
